_id,title,description,duration,contentUrl,department,createdAt,__v,modules[0],quiz
6706701a98ac07710c36afcf,Culpa thema ipsam adfectus.,Ratione denique capillus possimus admiratio terreo. Rem civitas tabella. Arbitro uberrime coma angulus optio paulatim cetera.,115,https://wide-eyed-repeat.biz,Data Science,2024-10-08T20:24:36.531Z,0,,
6706701a98ac07710c36afd0,Tardus acquiro suffragium.,Demergo pariatur tunc supplanto dapifer colo. Coerceo amissio vitiosus universe agnitio. Nihil degusto defungo capto vergo adulatio bos thalassinus.,36,https://flawed-blossom.name,Full Stack,2024-10-09T03:09:14.121Z,0,,
6706701a98ac07710c36afd1,Cohibeo quia arbustum voluptatibus audio quae caritas.,Comptus triduana suspendo abeo. Benevolentia celo vestigium. Absorbeo caelum solio complectus.,132,https://finished-tuba.biz/,Data Engineering,2024-10-08T19:56:03.031Z,0,,
6706701a98ac07710c36afd2,Benevolentia alter adinventitias ago clementia vilis.,Varius theca vero occaecati nam vicissitudo atavus speciosus ater. Viridis dedecor aequus toties. Benigne aliquam amet verto curtus ante confero solium adimpleo.,74,https://well-to-do-grouper.org,Data Engineering,2024-10-09T10:21:37.392Z,0,,
6706701a98ac07710c36afd3,Cupressus ara cito ante veritas reprehenderit tamquam ter.,Stabilis virga ascisco tondeo trans thermae solus stella coepi trans. Benevolentia amo apostolus eius autus. Animi versus decet velum.,105,https://agile-puppet.com,Full Stack,2024-10-09T01:55:53.597Z,0,,
6706701a98ac07710c36afd4,Tertius theologus color corroboro corrumpo acidus.,Tepesco demonstro curia velit cornu unde benevolentia cariosus compono temporibus. Conspergo ambitus textilis. Crebro et considero.,41,https://utilized-gown.name,Full Stack,2024-10-08T17:06:28.098Z,0,,
6706701a98ac07710c36afd5,Surculus claustrum strues credo desipio crastinus anser terga minus contigo.,Calco ultio arbor ratione sollicito subiungo. Umerus tabernus audacia ratione consequuntur. Truculenter ex est vito.,87,https://minor-humidity.org/,Data Engineering,2024-10-09T03:37:07.314Z,0,,
6706701a98ac07710c36afd6,Utilis creber attonbitus quo enim.,Ocer vereor clibanus acceptus circumvenio curtus adopto usque. Agnosco patria sustineo caterva quam. Admoveo delectus turbo viriliter considero.,165,https://wavy-packaging.name/,Data Engineering,2024-10-08T16:48:28.934Z,0,,
6706701a98ac07710c36afd7,Rem theca aranea porro utroque attero textilis crinis validus.,Cedo tamdiu colo derideo aedificium atqui verumtamen patruus praesentium ter. Deinde ulciscor ait cunctatio ait ducimus spectaculum colligo nulla similique. Uredo utique ventosus clarus canonicus universe cruentus demitto tepidus calcar.,136,https://clueless-tapioca.org,Data Science,2024-10-08T18:30:35.322Z,0,,
6706701a98ac07710c36afd8,Bellicus adversus nisi.,Aurum tres eaque. Similique vinco vir subiungo exercitationem. Itaque tamisium talis collum suscipio cernuus certus.,74,https://basic-equal.com/,Data Engineering,2024-10-09T09:57:18.085Z,0,,
6706701a98ac07710c36afd9,Vivo apostolus arguo.,Titulus blanditiis strenuus corona apto surculus. Audeo degero tantum tepesco. Talio aperiam ullus comprehendo adsidue a cribro.,141,https://normal-unit.name/,Full Stack,2024-10-08T15:25:53.269Z,0,,
6706701a98ac07710c36afda,Conventus verbum peior esse cupressus voluptate verumtamen cupressus reiciendis.,Color vester carus pecus ante. Asporto crudelis sumptus totidem talio vacuus condico. Articulus valetudo amplitudo videlicet.,47,https://suburban-membership.info,Full Stack,2024-10-08T13:28:22.657Z,0,,
6706701a98ac07710c36afdb,Cilicium triumphus terga supplanto perferendis.,Tempora terebro defungo vobis arbitro thorax tenus amplitudo virgo arguo. Complectus vox absorbeo calcar certus abutor temperantia adimpleo cogito amitto. Vulariter atrox vesica.,46,https://defensive-pension.org/,Data Science,2024-10-09T01:43:45.250Z,0,,
6706701a98ac07710c36afdc,Adsidue combibo texo nemo.,Totidem ago dolores acceptus capio ademptio cariosus praesentium. Cubo carcer timor depromo arguo. Tergiversatio spectaculum utrum suadeo abeo canonicus.,86,https://gaseous-daughter.info,Data Science,2024-10-09T10:56:17.615Z,0,,
6706701a98ac07710c36afdd,Veniam impedit porro delinquo aro spargo labore.,Validus vociferor sit aegrotatio patrocinor reiciendis amoveo optio conicio atavus. Color constans tempus eos rerum assumenda confero. Infit cibus argumentum tonsor spes viridis cervus corrigo.,99,https://wealthy-provision.org,Data Engineering,2024-10-09T02:23:51.532Z,0,,
6706701a98ac07710c36afde,Testimonium ex urbs callide atqui despecto.,Somniculosus aestas venustas omnis clam ventus crastinus tantum tunc officiis. Arx abstergo praesentium catena delinquo. Summopere combibo brevis.,167,https://experienced-swim.biz/,Full Stack,2024-10-09T11:04:59.531Z,0,,
6706701a98ac07710c36afdf,Teres turba depereo validus denuncio supra spero.,Facilis valeo provident tempus commemoro temperantia vestigium viduo tersus. Debeo sequi conor tutis absconditus calculus sophismata hic absum vilis. Comprehendo conspergo studio amo subvenio nobis.,105,https://formal-valuable.org/,Full Stack,2024-10-08T17:46:47.954Z,0,,
6706701a98ac07710c36afe0,Textus conduco censura.,Patior termes placeat deputo vulgus. Argentum terra clarus. Amiculum torqueo cimentarius suggero conduco abscido super audeo.,141,https://next-story.com,Data Engineering,2024-10-09T11:47:45.196Z,0,,
6706701a98ac07710c36afe1,Deleniti adhaero articulus blandior suffragium thema depulso demonstro curso.,Velum tenetur aegrotatio tenuis comitatus votum. Cado atavus adficio tepesco turbo commemoro. Terror bis cervus stipes vae sono curvo spiculum.,122,https://colorful-hose.com/,Data Science,2024-10-08T12:07:12.227Z,0,,
6706701a98ac07710c36afe2,Antiquus ullam peior terminatio ago absens.,Arx arx aliquam dedecor confero tergum. Universe tamquam strues voluptatum ubi auxilium vigilo succurro. Credo auctor degero carcer congregatio blandior.,152,https://idealistic-dependency.biz,Data Science,2024-10-08T14:56:06.752Z,0,,
